  main.cpp
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\GZIP.h(37,42): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(66,13): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(70,13): warning C4244: “return”: 从“int”转换到“float”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(119,13): warning C4244: “初始化”: 从“std::streamoff”转换到“int”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(188,13): warning C4244: “初始化”: 从“std::streamoff”转换到“int”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(263,13): warning C4244: “初始化”: 从“std::streamoff”转换到“int”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(303,38): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(310,38): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(335,13): warning C4244: “初始化”: 从“std::streamoff”转换到“int”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(401,13): warning C4244: “初始化”: 从“std::streamoff”转换到“int”，可能丢失数据
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(754,19): warning C4101: “end_d”: 未引用的局部变量
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(755,10): warning C4101: “cost_d”: 未引用的局部变量
C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression_code\CSSC_compression_code\main.cpp(591): warning C4715: “round_double”: 不是所有的控件路径都返回值
  CSSC_compression0604.vcxproj -> C:\Users\xiaoj\Documents\GitHub\CSSC_compression\CSSC_compression0604\Debug\CSSC_compression0604.exe
